[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/felixneubuerger/Dokumente/introduction_to_python
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=6c661c309b7d24a2e854c426ef489a05ba8d7ddd207a61ca
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///run/user/1001/jupyter/nbserver-15746-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=6c661c309b7d24a2e854c426ef489a05ba8d7ddd207a61ca
[NotebookApp | WARNING] Notebook 01-basic_python.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 73cba91a-07bb-4c7a-b6a3-cec19329594b
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 73cba91a-07bb-4c7a-b6a3-cec19329594b
[NotebookApp | INFO] Kernel interrupted: 73cba91a-07bb-4c7a-b6a3-cec19329594b
[NotebookApp | INFO] Saving file at /01-basic_python.ipynb
[NotebookApp | INFO] Saving file at /01-basic_python.ipynb
[NotebookApp | INFO] Saving file at /01-basic_python.ipynb
[NotebookApp | INFO] Saving file at /01-basic_python.ipynb
[NotebookApp | INFO] Saving file at /01-basic_python.ipynb
[NotebookApp | INFO] Saving file at /01-basic_python.ipynb
[NotebookApp | INFO] Saving file at /01-basic_python.ipynb
[NotebookApp | INFO] Saving file at /01-basic_python.ipynb
[NotebookApp | INFO] Saving file at /01-basic_python.ipynb
[NotebookApp | INFO] Starting buffering for 73cba91a-07bb-4c7a-b6a3-cec19329594b:c2decb3b71fa4e79b9681ea99640d094
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 73cba91a-07bb-4c7a-b6a3-cec19329594b
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/felixneubuerger/Dokumente/introduction_to_python
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=9d77b807e1ba2c0576074e81d4dbc7bd6688dd00d20e2e38
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///run/user/1001/jupyter/nbserver-2407-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=9d77b807e1ba2c0576074e81d4dbc7bd6688dd00d20e2e38
[NotebookApp | INFO] Kernel started: 46936c6b-3719-4738-be8b-490c26af9d41
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 46936c6b-3719-4738-be8b-490c26af9d41
[NotebookApp | INFO] Saving file at /01-basic_python.ipynb
[NotebookApp | INFO] Creating new notebook in 
[NotebookApp | INFO] Kernel started: cc3a3ce8-2578-4770-b4d5-a0e8c02ec5a2
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel cc3a3ce8-2578-4770-b4d5-a0e8c02ec5a2
[NotebookApp | INFO] Saving file at /01-basic_python.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] 302 GET / (127.0.0.1) 0.32ms
[NotebookApp | INFO] 302 GET /tree? (127.0.0.1) 0.87ms
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] 302 GET / (127.0.0.1) 0.29ms
[NotebookApp | INFO] 302 GET /tree? (127.0.0.1) 0.46ms
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Starting buffering for 46936c6b-3719-4738-be8b-490c26af9d41:213ada5e2f494f088926ba760f75b46c
[NotebookApp | INFO] Kernel restarted: 46936c6b-3719-4738-be8b-490c26af9d41
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 46936c6b-3719-4738-be8b-490c26af9d41
[NotebookApp | INFO] Restoring connection for 46936c6b-3719-4738-be8b-490c26af9d41:213ada5e2f494f088926ba760f75b46c
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /01-basic_python.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
